ParentTermID,Count,Percent,ParentTermDescription,Ontology,EnrichedGOIDs,Term,Annotated,Significant,Expected,weightFisher,Class,GeneList
GO:0005975,1,3.5714285714285716,carbohydrate metabolic process,BP,GO:0006071,glycerol metabolic process,9,3,0.31,0.00292,Biological_Process,"Acropora_003837,Acropora_006178,Acropora_024461"
GO:0006325,1,3.5714285714285716,chromatin organization,BP,GO:1905269,positive regulation of chromatin organization,92,9,3.17,0.00427,Biological_Process,"Acropora_007549,Acropora_007795,Acropora_017881,Acropora_020134,Acropora_023492,Acropora_023565,Acropora_024072,Acropora_027986,Acropora_028073"
GO:0006351,4,14.285714285714286,DNA-templated transcription,BP,GO:0000122,negative regulation of transcription by RNA polymerase II,448,29,15.45,7.1e-4,Biological_Process,"Acropora_000261,Acropora_004164,Acropora_007634,Acropora_007754,Acropora_007795,Acropora_010658,Acropora_010878,Acropora_010886,Acropora_010973,Acropora_011026,Acropora_015078,Acropora_015079,Acropora_015083,Acropora_015580,Acropora_015642,Acropora_017881,Acropora_017923,Acropora_018375,Acropora_021644,Acropora_021888,Acropora_022804,Acropora_023430,Acropora_023492,Acropora_024054,Acropora_027986,Acropora_028073,Acropora_029310,Acropora_029688,Acropora_029910"
GO:0006351,4,14.285714285714286,DNA-templated transcription,BP,GO:1902895,positive regulation of miRNA transcription,15,4,0.52,0.00139,Biological_Process,"Acropora_017923,Acropora_023430,Acropora_028697,Acropora_029910"
GO:0006351,4,14.285714285714286,DNA-templated transcription,BP,GO:2000144,positive regulation of DNA-templated transcription initiation,25,4,0.86,0.00672,Biological_Process,"Acropora_011026,Acropora_017923,Acropora_028073,Acropora_029910"
GO:0006351,4,14.285714285714286,DNA-templated transcription,BP,GO:0045944,positive regulation of transcription by RNA polymerase II,568,34,19.59,0.00909,Biological_Process,"Acropora_000447,Acropora_002818,Acropora_003837,Acropora_004164,Acropora_007634,Acropora_007754,Acropora_007785,Acropora_007795,Acropora_008463,Acropora_009449,Acropora_009948,Acropora_010472,Acropora_010658,Acropora_010878,Acropora_010886,Acropora_010973,Acropora_011026,Acropora_015108,Acropora_017881,Acropora_017923,Acropora_018375,Acropora_019241,Acropora_021684,Acropora_022804,Acropora_023430,Acropora_023492,Acropora_024054,Acropora_024072,Acropora_026547,Acropora_028073,Acropora_028697,Acropora_029310,Acropora_029688,Acropora_029910"
GO:0006355,4,14.285714285714286,regulation of DNA-templated transcription,BP,GO:0000122,negative regulation of transcription by RNA polymerase II,448,29,15.45,7.1e-4,Biological_Process,"Acropora_000261,Acropora_004164,Acropora_007634,Acropora_007754,Acropora_007795,Acropora_010658,Acropora_010878,Acropora_010886,Acropora_010973,Acropora_011026,Acropora_015078,Acropora_015079,Acropora_015083,Acropora_015580,Acropora_015642,Acropora_017881,Acropora_017923,Acropora_018375,Acropora_021644,Acropora_021888,Acropora_022804,Acropora_023430,Acropora_023492,Acropora_024054,Acropora_027986,Acropora_028073,Acropora_029310,Acropora_029688,Acropora_029910"
GO:0006355,4,14.285714285714286,regulation of DNA-templated transcription,BP,GO:1902895,positive regulation of miRNA transcription,15,4,0.52,0.00139,Biological_Process,"Acropora_017923,Acropora_023430,Acropora_028697,Acropora_029910"
GO:0006355,4,14.285714285714286,regulation of DNA-templated transcription,BP,GO:2000144,positive regulation of DNA-templated transcription initiation,25,4,0.86,0.00672,Biological_Process,"Acropora_011026,Acropora_017923,Acropora_028073,Acropora_029910"
GO:0006355,4,14.285714285714286,regulation of DNA-templated transcription,BP,GO:0045944,positive regulation of transcription by RNA polymerase II,568,34,19.59,0.00909,Biological_Process,"Acropora_000447,Acropora_002818,Acropora_003837,Acropora_004164,Acropora_007634,Acropora_007754,Acropora_007785,Acropora_007795,Acropora_008463,Acropora_009449,Acropora_009948,Acropora_010472,Acropora_010658,Acropora_010878,Acropora_010886,Acropora_010973,Acropora_011026,Acropora_015108,Acropora_017881,Acropora_017923,Acropora_018375,Acropora_019241,Acropora_021684,Acropora_022804,Acropora_023430,Acropora_023492,Acropora_024054,Acropora_024072,Acropora_026547,Acropora_028073,Acropora_028697,Acropora_029310,Acropora_029688,Acropora_029910"
