GO,Count,Percent,Term,module,Ontology,GOTerms
GO:0000278,1,3.8461538461538463,mitotic cell cycle,black,BP,GO:1900087
GO:0003013,1,3.8461538461538463,circulatory system process,black,BP,GO:0008217
GO:0003014,1,3.8461538461538463,renal system process,black,BP,GO:0003091
GO:0006281,2,7.6923076923076925,DNA repair,black,BP,"GO:0006283, GO:0036297"
GO:0006351,1,3.8461538461538463,DNA-templated transcription,black,BP,GO:0006368
GO:0006629,2,7.6923076923076925,lipid metabolic process,black,BP,"GO:0046339, GO:0019372"
GO:0016071,1,3.8461538461538463,mRNA metabolic process,black,BP,GO:0006370
GO:0022414,3,11.538461538461538,reproductive process,black,BP,"GO:1900195, GO:0007619, GO:0060282"
GO:0023052,2,7.6923076923076925,signaling,black,BP,"GO:0045880, GO:0007214"
GO:0030154,3,11.538461538461538,cell differentiation,black,BP,"GO:1900195, GO:0060282, GO:0003198"
GO:0048856,7,26.923076923076923,anatomical structure development,black,BP,"GO:0060539, GO:0035912, GO:1900195, GO:0060538, GO:0060282, GO:0003198, GO:0048382"
GO:0055086,2,7.6923076923076925,nucleobase-containing small molecule metabolic process,black,BP,"GO:0034032, GO:0033875"
GO:0003824,3,33.333333333333336,catalytic activity,black,MF,"GO:0008238, GO:0004190, GO:0070568"
GO:0005215,1,11.11111111111111,transporter activity,black,MF,GO:0005251
GO:0016740,1,11.11111111111111,transferase activity,black,MF,GO:0070568
GO:0016787,2,22.22222222222222,hydrolase activity,black,MF,"GO:0008238, GO:0004190"
GO:0140096,2,22.22222222222222,"catalytic activity, acting on a protein",black,MF,"GO:0008238, GO:0004190"
GO:0005634,2,22.22222222222222,nucleus,black,CC,"GO:0016605, GO:0005665"
GO:0005654,2,22.22222222222222,nucleoplasm,black,CC,"GO:0016605, GO:0005665"
GO:0005886,1,11.11111111111111,plasma membrane,black,CC,GO:0008076
GO:0005929,1,11.11111111111111,cilium,black,CC,GO:0097546
GO:0043226,3,33.333333333333336,organelle,black,CC,"GO:0097546, GO:0016605, GO:0005665"
GO:0002376,2,5,immune system process,brown,BP,"GO:0045088, GO:0002363"
GO:0006351,1,2.5,DNA-templated transcription,brown,BP,GO:0006357
