ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,Category
map04915,Estrogen signaling pathway,10/210,34/3542,1.6181944341101122e-5,0.00461185413721382,0.004105103774953022,K03283/K01403/K09048/K04630/K08049/K05870/K02183/K04079/K09487/K04448,10,Organismal Systems; Endocrine system
map05215,Prostate cancer,9/210,42/3542,6.107983321744716e-4,0.058701908601337865,0.05225174505234507,K01403/K01110/K09048/K04362/K05870/K04079/K09435/K06620/K09487,9,Human Diseases; Cancer: specific types
map05200,Pathways in cancer,23/210,189/3542,6.179148273825039e-4,0.058701908601337865,0.05225174505234507,K01403/K09848/K04515/K01110/K04630/K08049/K00182/K04362/K04662/K00444/K05094/K03174/K02183/K04079/K05126/K03068/K09592/K06620/K06054/K00799/K04375/K09487/K04448,23,Human Diseases; Cancer: overview
map05418,Fluid shear stress and atherosclerosis,9/210,44/3542,8.754173388930333e-4,0.06237348539612862,0.05551988912453185,K01403/K04662/K14381/K02183/K04079/K04426/K00799/K09487/K04448,9,Human Diseases; Cardiovascular disease
map04916,Melanogenesis,8/210,39/3542,0.001662792905542822,0.07898266301328404,0.07030405091856493,K04515/K09048/K04630/K08049/K00182/K00444/K05870/K02183,8,Organismal Systems; Endocrine system
map04928,"Parathyroid hormone synthesis, secretion and action",8/210,39/3542,0.001662792905542822,0.07898266301328404,0.07030405091856493,K09048/K04630/K08049/K04362/K05870/K07763/K07995/K03068,8,Organismal Systems; Endocrine system
map05031,Amphetamine addiction,6/210,25/3542,0.002764468627307527,0.11255336554037788,0.10018600589189684,K04515/K09048/K11411/K05870/K02183/K04448,6,Human Diseases; Substance dependence
map04725,Cholinergic synapse,7/210,35/3542,0.0037675162338046946,0.13246179374343137,0.11790689673930549,K04515/K04808/K09048/K04630/K08049/K05870/K04131,7,Organismal Systems; Nervous system
map04657,IL-17 signaling pathway,6/210,27/3542,0.004183004012950464,0.13246179374343137,0.11790689673930549,K01403/K09848/K03174/K04079/K09487/K04448,6,Organismal Systems; Immune system
map04922,Glucagon signaling pathway,7/210,37/3542,0.005214386796724853,0.13337909336787973,0.11872340351489942,K01596/K04515/K09048/K11411/K05870/K02183/K16311,7,Organismal Systems; Endocrine system
map04934,Cushing syndrome,10/210,67/3542,0.005461378261757089,0.13337909336787973,0.11872340351489942,K04515/K09048/K04630/K08049/K00182/K00444/K05870/K00512/K14970/K06620,10,Human Diseases; Endocrine and metabolic disease
map04626,Plant-pathogen interaction,4/210,13/3542,0.005615961826015988,0.13337909336787973,0.11872340351489942,K01373/K02183/K04079/K09487,4,Organismal Systems; Environmental adaptation
map04912,GnRH signaling pathway,7/210,39/3542,0.0070434193754050755,0.14882897950365367,0.13247565673270742,K04515/K08049/K07763/K02183/K16342/K04375/K04448,7,Organismal Systems; Endocrine system
map04921,Oxytocin signaling pathway,8/210,49/3542,0.00731089723877597,0.14882897950365367,0.13247565673270742,K04515/K04630/K08049/K12751/K02183/K16342/K04375/K04448,8,Organismal Systems; Endocrine system
map04971,Gastric acid secretion,5/210,23/3542,0.00976369939555993,0.17812840416289966,0.15855566169255336,K04515/K04630/K08049/K02183/K04131,5,Organismal Systems; Digestive system
map04668,TNF signaling pathway,7/210,42/3542,0.010625203055330856,0.17812840416289966,0.15855566169255336,K01403/K09048/K05870/K07763/K03174/K04426/K04448,7,Environmental Information Processing; Signal transduction
map04926,Relaxin signaling pathway,7/210,42/3542,0.010625203055330856,0.17812840416289966,0.15855566169255336,K01403/K09048/K04630/K08049/K05870/K06236/K04448,7,Organismal Systems; Endocrine system
map04962,Vasopressin-regulated water reabsorption,5/210,24/3542,0.011751950246849616,0.18241263180880132,0.1623691385629589,K09048/K08049/K05870/K10424/K09866,5,Organismal Systems; Excretory system
map04612,Antigen processing and presentation,4/210,16/3542,0.012423898365391288,0.18241263180880132,0.1623691385629589,K03283/K09489/K05870/K04079,4,Organismal Systems; Immune system
map05417,Lipid and atherosclerosis,10/210,76/3542,0.01319661457162057,0.18241263180880132,0.1623691385629589,K03283/K01403/K04515/K09489/K03174/K02183/K04079/K04426/K09487/K04448,10,Human Diseases; Cardiovascular disease
