gene,annot
Acropora_000050,NA
Acropora_000052,NA
Acropora_000100,NA
Acropora_000125,NA
Acropora_000157,NA
Acropora_000223,NA
Acropora_000227,endopeptidase inhibitor activity
Acropora_000261,zinc finger
Acropora_000264,Belongs to the glycosyl hydrolase 18 family
Acropora_000268,NA
Acropora_000299,NA
Acropora_000355,NA
Acropora_000447,snRNA transcription by RNA polymerase III
Acropora_000464,Ribonuclease H protein
Acropora_000595,NA
Acropora_000676,NA
Acropora_000756,NA
Acropora_000767,NA
Acropora_000839,betaine-homocysteine S-methyltransferase activity
Acropora_000987,YqaJ-like viral recombinase domain
Acropora_001033,NA
Acropora_001067,NA
Acropora_001096,focadhesin
Acropora_001319,Alpha beta hydrolase domain-containing protein
Acropora_001373,Fibronectin type 2 domain
Acropora_001427,NA
Acropora_001438,synaptic vesicle uncoating
Acropora_001490,NA
Acropora_001598,NA
Acropora_001660,E3 ubiquitin-protein ligase
Acropora_001685,NA
Acropora_001766,TCDD-inducible
Acropora_001782,Belongs to the protein kinase superfamily. RIO-type Ser Thr kinase family
Acropora_001803,NA
Acropora_001836,NA
Acropora_001855,NA
Acropora_001893,mitochondrial translation
Acropora_001965,cotranslational protein targeting to membrane
Acropora_002056,DNL zinc finger
Acropora_002087,regulation of acid-sensing ion channel activity
Acropora_002116,NA
Acropora_002155,NA
Acropora_002162,metal ion binding
Acropora_002183,NA
Acropora_002221,NA
Acropora_002239,NA
Acropora_002322,NA
Acropora_002363,Belongs to the peptidase M10A family
Acropora_002383,"Thiol-specific peroxidase that catalyzes the reduction of hydrogen peroxide and organic hydroperoxides to water and alcohols, respectively. Can reduce H(2)O(2) and short chain organic, fatty acid, and phospholipid hydroperoxides. Also has phospholipase activity, and can therefore either reduce the oxidized sn-2 fatty acyl grup of phospholipids (peroxidase activity) or hydrolyze the sn-2 ester bond of phospholipids (phospholipase activity). These activities are dependent on binding to phospholipids at acidic pH and to oxidized phospholipds at cytosolic pH. Plays a role in cell protection against oxidative stress by detoxifying peroxides and in phospholipid homeostasis"
Acropora_002397,Peptidase M16 inactive domain
Acropora_002402,regulation of mitotic cell cycle
Acropora_002417,"Deiodinase, iodothyronine, type I"
Acropora_002612,WD repeat-containing protein
Acropora_002636,Lamina-associated polypeptide 1C (LAP1C)
Acropora_002641,Ribonuclease
Acropora_002793,adenosine deaminase-like
Acropora_002818,Bromodomain-containing protein 2
Acropora_002831,NA
Acropora_002876,NA
Acropora_002899,NA
Acropora_002964,Histidine triad
Acropora_003023,NA
Acropora_003170,NA
Acropora_003213,NA
Acropora_003277,Belongs to the WD repeat SEC13 family
Acropora_003320,peptidase inhibitor activity
Acropora_003372,Catalyzes the attachment of alanine to tRNA(Ala) in a two-step reaction alanine is first activated by ATP to form Ala- AMP and then transferred to the acceptor end of tRNA(Ala). Also edits incorrectly charged tRNA(Ala) via its editing domain
Acropora_003385,NA
Acropora_003441,monocarboxylate transporter
Acropora_003451,NA
Acropora_003474,NA
Acropora_003476,NA
Acropora_003490,NA
Acropora_003539,NA
Acropora_003550,NA
Acropora_003605,Vacuolar sorting protein 9 (VPS9) domain
Acropora_003613,Inhibitor of carbonic anhydrase-like
Acropora_003642,NA
Acropora_003644,NA
Acropora_003647,Glycine rich protein
Acropora_003678,GTP binding. It is involved in the biological process described with
Acropora_003744,TNF receptor-associated factor
Acropora_003771,NA
Acropora_003837,phosphoenolpyruvate carboxykinase activity
Acropora_003871,metalloaminopeptidase activity
Acropora_003892,NA
Acropora_004038,NA
Acropora_004046,cilium assembly
Acropora_004073,NA
Acropora_004128,NA
Acropora_004164,cellular response to nitroglycerin
Acropora_004358,Chromosome 8 open reading frame 37
Acropora_004376,NA
Acropora_004481,homologous chromosome movement towards spindle pole involved in homologous chromosome segregation
Acropora_004484,"ATPase activity, coupled to transmembrane movement of substances"
Acropora_004513,NA
Acropora_004550,calmodulin-dependent protein kinase activity
Acropora_004619,Ribosomal protein S17
Acropora_004796,NA
Acropora_004799,ribonuclease P RNA binding
Acropora_004834,"SRP-dependent cotranslational protein targeting to membrane, translocation"
Acropora_004871,extracellularly glutamate-gated ion channel activity
Acropora_005053,NA
Acropora_005062,protein heterodimerization activity
Acropora_005075,NA
Acropora_005227,WD40 repeats
Acropora_005228,NA
Acropora_005380,NA
Acropora_005383,calcium ion-regulated exocytosis of neurotransmitter
Acropora_005465,"Transfers N-acetylgalactosamine (GalNAc) from UDP-GalNAc to N-acetylglucosamine-beta-benzyl with a beta-1,4-linkage to form N,N'-diacetyllactosediamine, GalNAc-beta-1,4-GlcNAc structures in N-linked glycans and probably O-linked glycans"
Acropora_005471,NA
Acropora_005473,G-quadruplex DNA unwinding
Acropora_005589,Belongs to the peptidase S1 family
Acropora_005771,glycerol channel activity
Acropora_005774,NA
Acropora_005824,NA
Acropora_005889,NA
Acropora_005893,"Phosphatidylinositol 3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase"
Acropora_005948,NA
Acropora_006023,NA
Acropora_006089,NA
Acropora_006138,NA
Acropora_006142,serine-type endopeptidase inhibitor activity
Acropora_006178,L-cysteine:2-oxoglutarate aminotransferase activity
Acropora_006206,SCF-dependent proteasomal ubiquitin-dependent protein catabolic process
Acropora_006228,potassium channel modulatory factor 1
Acropora_006263,The GINS complex plays an essential role in the initiation of DNA replication
Acropora_006336,NA
Acropora_006388,NA
Acropora_006416,protein heterodimerization activity
Acropora_006463,NA
Acropora_006482,NA
Acropora_006564,glomerular parietal epithelial cell differentiation
Acropora_006647,NA
Acropora_006668,microtubule motor activity
Acropora_006699,GTP binding. It is involved in the biological process described with
Acropora_006726,Belongs to the peptidase C1 family
Acropora_006791,regulation of mitotic cell cycle
Acropora_006818,NA
Acropora_006858,posttranscriptional tethering of RNA polymerase II gene DNA at nuclear periphery
Acropora_006943,Endoplasmic reticulum-golgi intermediate compartment
Acropora_006964,sequence-specific DNA binding
Acropora_006971,NA
Acropora_006983,NA
Acropora_007070,helicase activity
Acropora_007081,NA
Acropora_007158,5'-nucleotidase activity
Acropora_007233,NA
Acropora_007266,metalloaminopeptidase activity
Acropora_007268,Colorectal mutant cancer protein
Acropora_007304,NA
Acropora_007387,NA
Acropora_007390,tolloid-like
Acropora_007455,acetylcholine-gated cation-selective channel activity
Acropora_007549,stress-activated protein kinase signaling cascade
Acropora_007634,extracellular matrix constituent secretion
Acropora_007641,Ankyrin repeats (3 copies)
Acropora_007693,Rho-related BTB
Acropora_007740,NA
Acropora_007754,regulation of mammary gland epithelial cell proliferation
Acropora_007785,"Tankyrase, TRF1-interacting ankyrin-related ADP-ribose polymerase"
Acropora_007795,regulation of cellular response to testosterone stimulus
Acropora_007799,"2 iron, 2 sulfur cluster binding"
Acropora_007843,glutamate dehydrogenase [NAD(P)+] activity
Acropora_007853,NA
Acropora_007931,chaperone mediated protein folding independent of cofactor
Acropora_007962,dihydrofolate reductase activity
Acropora_008037,NA
Acropora_008096,NA
Acropora_008106,NA
Acropora_008110,NA
Acropora_008139,NA
Acropora_008222,NA
Acropora_008410,heat shock-mediated polytene chromosome puffing
Acropora_008415,NA
Acropora_008422,Phosphatidylethanolamine-binding protein
Acropora_008433,NA
Acropora_008434,NA
Acropora_008452,NA
Acropora_008463,arachidonic acid secretion
Acropora_008494,Potassium channel tetramerization domain containing 6
Acropora_008512,domain protein 4
Acropora_008530,"BCCT, betaine/carnitine/choline family transporter"
Acropora_008580,NA
Acropora_008583,NA
Acropora_008672,NA
Acropora_008699,glycine amidinotransferase
Acropora_008720,-
Acropora_008771,Golgi vesicle fusion to target membrane
Acropora_008814,WD repeat domain 7
Acropora_008841,G-protein beta/gamma-subunit complex binding
Acropora_008849,RNA polymerase II core promoter sequence-specific DNA binding
Acropora_008850,Rho guanyl-nucleotide exchange factor activity
Acropora_008885,NA
Acropora_008893,acetylcholine-gated cation-selective channel activity
Acropora_008906,Belongs to the adenylyl cyclase class-4 guanylyl cyclase family
Acropora_009005,hyaluronic acid binding
Acropora_009046,ThiF family
Acropora_009047,NA
Acropora_009057,neuropeptide Y receptor
Acropora_009080,NA
Acropora_009117,NA
Acropora_009261,NA
Acropora_009268,NA
Acropora_009348,NA
Acropora_009447,"RAB30, member RAS oncogene family"
Acropora_009449,Winged helix Storkhead-box1 domain
